#,date,Yoga,Cardio_time,Framsida lår,Baksida lår,Rumpa,Vad,Rygg,Biceps,Bröst,Axlar,Triceps,Other,Muscles_time,Stretch_time,Notes,Start Date (UTC),Submit Date (UTC),Network ID
af62204b70e480cc2b01b43db9bd4789,2017-04-15,0,,,,,,,,Bröst,Axlar,,,30,,Ont i axeln. Kanske för tungt förra veckan ,2017-04-17 10:51:14,2017-04-17 10:52:23,111d3b4301
81eece4635534a8c258b3d3da9a6c764,2017-04-10,1,,,,,,,,,,,,,,,2017-04-17 10:49:33,2017-04-17 10:51:06,111d3b4301
cafce1aac220e15df5a7e9fd10189cfb,2017-04-01,0,30,,,,,Rygg,,,,,,25,0,,2017-04-01 23:15:27,2017-04-01 23:16:30,c450eec445
e8511d232ab180d5035aaa42d1a5b942,2017-03-29,0,0,Framsida lår,Baksida lår,Rumpa,,,,,,,,70,15,15 min uppvärmning. 10 min nedvärmningn. ,2017-03-29 18:45:43,2017-03-29 18:46:30,ab5ee63b02
797d78635c894cd33549856bdf5d54ed,2017-03-24,0,50,,,,,,,,,,,,,nordea.intervaller,2017-03-28 14:29:45,2017-03-28 14:30:10,aa01706060
9ce0c292a495daf42b36ad46c13d9dca,2017-03-27,0,0,,,,,Rygg,,,,,,60,0,,2017-03-28 14:02:44,2017-03-28 14:02:58,aa01706060
83595fe142af255b9ea901bb7d841d67,2017-03-23,0,0,Framsida lår,Baksida lår,Rumpa,,,,,,,,60,10,,2017-03-24 08:18:30,2017-03-24 08:19:34,aa01706060
0ce3c4b29c690cb55d811543df3b58e9,2017-03-22,0,0,,,,,,,Bröst,Axlar,,,25,,,2017-03-22 18:28:21,2017-03-22 18:28:55,e81839e86e
3b8d980f258be430778079aa0cfe0c45,2017-03-22,0,0,,,,,,,,,,none,0,0,introducing variable stretch time. before this is should be not applicable.,2017-03-22 15:36:53,2017-03-22 15:37:33,6610f4e4e5
1da003e4236591efb30c55fae8d5bf9c,2017-03-22,0,1,Framsida lår,,,Vad,,,,,,,1,1,testing,2017-03-22 15:35:31,2017-03-22 15:36:05,6610f4e4e5
13504127080de9347df4bf49aafcce8e,2017-03-20,0,0,,,,,Rygg,,,,,,30,,,2017-03-22 10:19:48,2017-03-22 10:20:31,6610f4e4e5
4c39c31ac7cec478777cf024e1aaad07,2017-03-16,0,35,,,,,,,,,,,0,,Hela veckan har varit korta lugna pass. Var sjuk förrförra veckan. ,2017-03-16 20:44:16,2017-03-16 20:44:57,ee888e6244
a86fb495da3e7f3e8dfa7e048187148f,2017-03-15,0,0,Framsida lår,Baksida lår,,,,,,,,,35,,,2017-03-15 21:17:41,2017-03-15 21:18:06,5d54e8b271
59eb99eb0c0967ec40b50741831cdd29,2017-03-14,0,0,,,,,Rygg,,,,,,30,,,2017-03-14 19:32:24,2017-03-14 19:32:53,0eb4481d42
a46226fa9b7afa1afb2f36097e66c46b,2017-03-13,1,0,,,,,,,Bröst,,,,30,,,2017-03-14 08:12:57,2017-03-14 08:13:23,0eb4481d42
96fc1b3167079824a68fa9a8d98c9c3c,2017-02-18,1,0,,,,,,,Bröst,Axlar,,,60,,,2017-02-18 11:49:17,2017-02-18 11:49:47,7e33e4e2ff
48153aab66382e16c12d649eb6957053,2017-02-15,0,0,,,,,Rygg,Biceps,,,,,60,,,2017-02-15 19:28:01,2017-02-15 19:28:29,7e8b8fed0d
f7c5c923d5e773abcf6f731b4faa67f2,2017-02-11,0,,,,,,,,Bröst,Axlar,,,60,,,2017-02-13 19:20:49,2017-02-13 19:21:33,30b7d08ee2
355bbc03372d5ed738513b45e06f3270,2017-02-13,1,,,,,,,,,,,,,,,2017-02-13 19:06:54,2017-02-13 19:20:02,30b7d08ee2
e498ecfc886de7f7725bd4285f40a2f1,2017-02-10,0,0,,,,,Rygg,Biceps,,,,,45,,,2017-02-10 17:51:29,2017-02-10 17:51:59,7e33e4e2ff
a5bc23105eabba617c898b0f010eb796,2017-02-07,0,0,,,,,,,Bröst,,Triceps,,45,,kör väldigt lite nu för att jag fick ont i knäet förra veckan efter skidresan. vill avvakta.,2017-02-08 16:49:28,2017-02-08 16:50:18,6610f4e4e5
faea7f269c7122c8809fd9746a461f50,2017-02-01,0,,,,,,Rygg,,,,,,40,,,2017-02-01 20:33:29,2017-02-01 20:34:26,325b1355c7
3678fb54af82cd75650757caafaa69af,2017-01-28,0,45,,,,,,,,,,,0,,,2017-01-29 08:59:56,2017-01-29 09:00:24,afb93f562e
f0496fb805dd102ef162e5767da80872,2017-01-27,0,0,,,,,,,Bröst,Axlar,Triceps,,60,,,2017-01-27 16:54:34,2017-01-27 16:54:56,aa01706060
f32286d33395c1330a16ba98410d59b6,2017-01-25,0,0,,,,,Rygg,Biceps,,,,,55,,,2017-01-26 15:06:06,2017-01-26 15:06:31,6610f4e4e5
ee5a82fdc78aeaa2825e1597c9bfd436,2017-01-25,1,0,,,,,,,,,,,0,,,2017-01-25 13:18:33,2017-01-25 13:18:54,17ef9db006
eb4c5d19386f4b13ccfcdf3cda528d82,2017-01-23,0,0,,,,,,,Bröst,,Triceps,,45,,,2017-01-24 13:25:24,2017-01-24 13:25:55,40c759cd17
481a32ad62059cf353f33e73d6e83f8b,2017-01-17,0,0,,,,,,,Bröst,Axlar,Triceps,,60,,,2017-01-18 07:53:07,2017-01-18 07:53:50,ff5a5c3c74
70b5b51e1c2c07b91916607a3c2400d6,2017-01-16,0,6,Framsida lår,,Rumpa,,Rygg,,,,,Hh,5,,,2017-01-16 09:13:33,2017-01-16 09:14:09,cf40c3d08b
494a5c055ca06ca0804be0b95dabf7ac,2001-01-01,0,40,Framsida lår,,,,,,Bröst,,,,,,,2017-01-16 08:52:04,2017-01-16 08:52:22,6610f4e4e5
e933087ff2c32594d750cd8eb6790f21,2016-01-15,0,3,Framsida lår,,Rumpa,Vad,,,,,,testing,,,,2017-01-16 08:51:02,2017-01-16 08:51:41,6610f4e4e5
